       -2.71894366e-18, -7.59874181e-16, -7.09718480e-16,  5.08783605e-16,
        1.26191117e-19,  2.49990343e-18, -2.72405312e-18, -5.67973435e-18,
       -3.12965537e-18,  3.21374141e-18,  5.42210829e-16, -5.43727644e-16,
        6.99193327e-16, -3.81297671e-17, -3.64005232e-16,  4.63055390e-16,
        4.17744384e-16, -6.21186462e-16,  3.30329839e-16, -6.96322680e-16,
        3.48333307e-16, -1.08483250e-15,  1.00000000e+00, -7.83688239e-18,
       -2.88034815e-18, -3.33331977e-01,  1.16083213e-15, -8.18165325e-16,
       -9.70708877e-16,  3.93952832e-19,  4.38039174e-18,  8.00286417e-16,
       -1.70025596e-18,  8.24146190e-19,  8.44174873e-16, -9.20645047e-19,
       -1.25227305e-18,  2.31238768e-15, -2.11075500e-16, -4.72971728e-16,
       -1.97013677e-15,  8.63554378e-16, -3.05876407e-16, -3.84372031e-17,
       -3.60615899e-16,  4.60978244e-16,  5.36614450e-16, -5.41469816e-16,
        7.04266804e-16, -2.34272338e-19,  1.08914531e-18, -1.28465590e-18,
       -3.12251693e-18, -1.08272283e-18,  2.54990721e-18,  1.00000000e+00,
       -1.17669335e-17,  2.01761340e-16, -3.33331977e-01, -5.17859696e-16,
        1.15820323e-18, -9.76566085e-16, -3.43961605e-18, -3.00295646e-19,
        8.06330311e-16, -1.18428078e-18,  3.35818867e-18,  8.39545357e-16,
        2.93087386e-19,  4.51564026e-16,  2.13026574e-15, -2.09174825e-16,
       -1.72158772e-16, -7.38660800e-16,  1.30526654e-17,  4.14547791e-16,
       -6.15900393e-16,  3.30354408e-16, -1.02760243e-18, -1.53060171e-18,
        2.18027306e-18,  5.43512550e-16, -5.40245614e-16,  7.09045449e-16,
        2.45417659e-18, -1.78603467e-18,  8.41509846e-19,  1.00000000e+00,
        1.87761892e-16, -8.97359896e-18, -3.33331977e-01,  1.32228530e-18,
       -2.56696701e-18, -9.78667130e-16, -1.37423009e-18, -2.51570108e-18,
        8.04407201e-16,  1.12285202e-18,  4.08785886e-18,  8.47730325e-16,
       -1.07355132e-16,  5.62279778e-17,  1.60219539e-15,  1.36315391e-16,
        9.39189413e-16, -1.07619946e-15, -6.93495245e-16,  3.47102210e-16,
       -1.08545883e-15, -4.97887936e-18,  1.08179125e-18,  5.96424163e-19,
        4.53067049e-19, -1.07368430e-19, -2.34252646e-18,  5.36813746e-16,
       -5.41753825e-16,  7.00010838e-16,  1.00000000e+00, -2.54154079e-18,
        4.45620250e-18,  2.31604681e-15,  4.51204012e-16, -1.20215003e-16,
       -1.96783551e-15, -1.69823108e-16,  1.34051595e-16, -3.92656376e-17,
        4.18599570e-16, -7.00138421e-16, -9.75300952e-16,  6.83638299e-19,
       -1.16617131e-18,  8.04152322e-16,  3.63798654e-18, -2.86200798e-19,
        8.47744637e-16,  6.97982859e-19, -1.30148148e-18, -7.65232425e-16,
        2.20784065e-19,  1.28582905e-18, -7.10267695e-16, -3.86184297e-18,
        8.12415071e-19,  5.04777596e-16, -2.15918066e-18,  5.10491464e-18,
        1.00000000e+00,  3.94579648e-18, -2.17026289e-16,  2.12819880e-15,
        5.08575636e-17,  8.64286612e-16, -7.32245268e-16,  9.33748213e-16,
       -3.65743315e-16, -6.23197915e-16,  3.47449794e-16,  2.15095936e-18,
       -9.83148251e-16, -4.75350000e-19,  3.28392716e-18,  8.03902445e-16,
        2.28070484e-18,  4.09043431e-18,  8.44678830e-16,  2.06901792e-18,
        7.00363222e-19, -7.58900950e-16, -1.38164829e-18, -2.10243605e-18,
       -7.09539914e-16, -2.32615033e-18,  1.34020305e-18,  5.05356292e-16,
       -2.65284491e-19,  1.00000000e+00, -4.74136082e-16, -2.06128024e-16,
        1.60402541e-15, -3.04926731e-16,  1.77695336e-17, -1.07307173e-15,
        4.64450645e-16,  3.28465816e-16, -1.08170402e-15,  2.22204819e-18,
       -2.51352482e-18, -9.75366856e-16,  4.64182952e-18, -1.15778306e-18,
        7.99423539e-16, -2.18594463e-18, -1.00332995e-18,  8.41020414e-16,
       -1.77767961e-18, -1.73648397e-18, -7.61522794e-16, -1.77949113e-18,
       -3.20175408e-19, -7.07014728e-16, -8.96914061e-19,  2.68919489e-18,
        5.02863602e-16,  9.99999999e-01, -3.02275588e-18,  8.02043974e-19,
        2.24012616e-18,  3.33331976e-01,  1.67435570e-16,  1.36094119e-18,
       -7.61924410e-16,  3.33331976e-01, -3.33331978e-01,  1.17606146e-15,
       -8.32447874e-16, -1.09810892e-18,  2.49763554e-10, -1.11888660e-19,
        1.96702169e-19, -3.42427771e-18,  2.49763558e-10, -3.33331978e-01,
       -7.04937494e-16,  2.69170137e-16,  9.01807643e-19,  2.49763550e-10,
        5.36901483e-18,  1.86204557e-18, -2.98177801e-18,  2.49763557e-10,
        9.99999999e-01, -8.86445876e-18, -3.33331977e-01, -6.40129796e-20,
       -5.36423191e-16,  7.57758543e-16,  3.88056479e-18, -2.30747930e-16,
        2.04205900e-16, -3.33331977e-01, -5.15107011e-16, -7.49185537e-10,
       -6.12275297e-19,  1.47193504e-18,  1.37517587e-18, -3.97142659e-20,
        3.65730359e-19, -2.50312350e-19, -7.49185528e-10,  1.43936733e-18,
       -3.33331977e-01, -7.05453759e-16,  2.72066003e-16,  4.13824064e-18,
       -3.46294482e-18, -2.53686099e-18,  9.99999999e-01, -1.60351821e-16,
        5.35616190e-16, -2.06250144e-18, -3.33331977e-01,  2.37665941e-16,
       -8.87615057e-19,  1.89466693e-16, -1.53061831e-17, -3.33331977e-01,
        1.07531028e-17, -2.94017829e-19,  1.04907371e-18, -7.49185539e-10,
       -4.40723277e-18,  1.43485634e-18, -5.06255351e-18, -8.58209051e-18,
       -7.49185531e-10,  3.10298721e-18,  3.31474468e-19,  3.84823060e-18,
       -3.33331977e-01, -7.09608916e-16,  2.70517404e-16,  9.99999999e-01,
       -3.23974191e-19,  2.07228811e-18, -8.81026736e-18,  7.66061468e-16,
        1.94033502e-16, -4.01326818e-18, -7.49185526e-10,  3.99888179e-19,
       -3.33331977e-01,  1.17236644e-15, -8.31968785e-16, -1.67948319e-18,
        1.74844982e-18, -1.28288182e-18, -1.61061333e-16, -3.33331977e-01,
       -2.54315087e-16, -7.49185528e-10, -1.21346127e-19,  2.29125926e-18,
        9.82535445e-18, -1.98602102e-18,  5.57162967e-19,  9.99999999e-01,
       -4.15167216e-19, -7.73959527e-16,  7.09439141e-19,  3.33331976e-01,
        2.49763553e-10,  4.03056285e-18, -1.28316994e-18,  1.97033058e-16,
       -3.33331978e-01, -5.29418642e-16,  2.14810324e-18,  5.67616471e-18,
        2.49763560e-10,  2.49763551e-10, -2.32289498e-18,  3.22189295e-18,
       -1.63610312e-16, -3.33331978e-01, -2.50193569e-16, -1.62968201e-18,
       -2.42190386e-18,  2.49763558e-10,  9.99999999e-01, -1.89056860e-16,
       -3.33331977e-01,  3.88921549e-18, -3.41483887e-18,  8.88157206e-19,
        5.63610108e-18,  1.81280487e-16, -2.24557622e-17, -3.33331977e-01,
       -1.26023421e-18, -7.49185536e-10, -4.26209810e-18,  5.95333954e-19,
       -8.29537435e-19, -4.08040493e-18,  1.68161561e-19,  3.47007977e-18,
       -7.49185534e-10, -1.59991118e-16, -3.33331977e-01, -2.52984731e-16,
        9.99999999e-01, -7.00362385e-18, -1.84201733e-18, -3.81430669e-18,
        1.44311256e-18, -7.49185532e-10, -3.23058529e-18, -1.87038897e-18,
       -9.84792363e-19, -3.33331977e-01,  1.17381231e-15, -8.28213228e-16,
       -7.30807088e-16, -3.49170331e-16, -3.33331977e-01, -6.28081314e-19,
        3.61244680e-18,  2.20321551e-18, -7.49185533e-10,  2.56363167e-18,
        3.25892614e-18,  9.99999999e-01, -3.28265767e-18,  1.21333698e-18,
       -6.00991080e-18, -4.80334095e-18,  3.53920708e-18, -9.00589494e-19,
       -7.49185536e-10,  2.00106924e-16, -3.33331977e-01, -5.16687308e-16,
        6.48177860e-19, -2.90606942e-18,  5.72593921e-18, -7.29895107e-16,
       -3.65833124e-16, -3.33331977e-01, -5.71434546e-19, -7.49185530e-10,
        1.54730833e-18,  9.99999999e-01,  2.49763559e-10, -2.83161536e-18,
        2.62334003e-18, -6.97649525e-19,  2.49763559e-10, -4.05745849e-19,
        1.84794307e-16, -2.10155051e-17, -3.33331978e-01,  2.49763560e-10,
        1.81534251e-19,  1.27954536e-18,  4.76403450e-19,  2.49763562e-10,
        3.33673926e-18, -7.38823484e-16, -3.68885021e-16, -3.33331978e-01,
        9.99999999e-01, -3.59036982e-18, -1.21494386e-18,  4.32078048e-18,
        3.33331976e-01, -3.66620498e-16,  1.80975125e-19, -2.54479949e-16,
        3.33331976e-01, -3.33331978e-01,  5.63878566e-19,  4.14724621e-18,
        1.88994913e-16,  2.49763556e-10, -3.57917958e-19, -7.75492197e-16,
        3.85044878e-18,  2.49763554e-10,  9.99999999e-01, -4.17553722e-19,
       -3.33331977e-01, -4.81415793e-18,  7.42345621e-16,  2.51682158e-16,
        7.52146420e-19, -1.62035212e-16,  8.80737762e-21, -3.33331977e-01,
       -5.92739883e-19, -7.49185529e-10,  1.94854491e-16, -1.22129857e-18,
       -5.25592671e-18, -7.70795097e-16,  2.39475508e-18,  9.99999999e-01,
        3.62419454e-16, -7.38228985e-16, -1.73334344e-18, -3.33331977e-01,
        1.69130207e-16, -1.24915889e-18,  5.70485308e-18, -2.22194369e-18,
       -3.33331977e-01, -7.18423712e-19,  2.69021602e-18,  1.92073195e-16,
       -7.49185519e-10, -5.17671484e-18, -7.72841958e-16,  9.99999999e-01,
        1.65258849e-18,  6.04327375e-18, -2.32744695e-18, -2.78730863e-16,
       -7.03184466e-16, -2.37800041e-16, -7.49185527e-10, -1.77439113e-18,
       -3.33331977e-01, -4.81664854e-19, -2.85447128e-20, -7.57789742e-16,
        1.32416448e-18,  1.24897578e-19,  9.99999999e-01,  5.26475645e-18,
        2.72510627e-16, -1.36924558e-18,  3.33331976e-01,  2.49763557e-10,
       -2.29327657e-16,  9.96246145e-19, -2.14210883e-18, -3.33331978e-01,
       -3.08767877e-18, -1.24502841e-19, -7.54935942e-16,  2.49763554e-10,
        9.99999999e-01,  7.04856279e-16, -3.33331977e-01,  2.74505989e-18,
       -8.24436799e-19, -7.86357099e-19, -2.31511084e-16, -6.42503581e-18,
        1.32340967e-19, -3.33331977e-01, -1.27725835e-18, -7.49185539e-10,
       -7.64372393e-16,  9.99999999e-01, -4.71024881e-18,  3.25757267e-18,
        5.34191518e-16,  1.25208139e-18, -7.49185523e-10,  1.68958086e-16,
       -3.20095549e-18, -3.78899610e-18, -3.33331977e-01,  6.95520113e-18,
       -4.24408770e-18,  9.99999999e-01, -1.69819520e-18,  4.49954573e-18,
        5.41124952e-16, -8.82012302e-19, -3.13312664e-18,  1.58798161e-16,
       -7.49185529e-10,  3.11209630e-18, -3.33331977e-01,  3.79321908e-18,
        9.99999999e-01,  2.49763554e-10,  3.98962265e-19,  5.36274261e-16,
       -2.02815311e-18,  2.49763552e-10,  1.62213009e-16, -3.89077754e-18,
        3.80178079e-18, -3.33331978e-01,  9.99999999e-01, -1.39103644e-18,
       -3.99872010e-18,  1.41239498e-18,  3.33331976e-01, -2.44437883e-17,
        1.63424838e-18, -5.19131810e-16,  3.33331976e-01,  9.99999999e-01,
        1.27002456e-18, -3.33331977e-01, -1.97297007e-18, -1.87130589e-16,
        5.15266506e-16,  1.53738782e-18,  1.96067454e-16,  9.99999999e-01,
        2.01976247e-17,  1.78423523e-16, -4.08716408e-18, -3.33331977e-01,
       -1.94766280e-16, -2.38048520e-18,  9.99999999e-01,  2.97210551e-18,
       -1.55725466e-19, -7.09028042e-18,  8.33730558e-16,  1.17268694e-15,
        9.99999999e-01,  2.84247498e-18, -8.24238385e-16, -1.39278584e-18,
        3.33331976e-01,  9.99999999e-01, -1.16750354e-15, -3.33331977e-01,
       -1.25569068e-18,  9.99999999e-01, -2.21298493e-18,  6.11738564e-18,
        9.99999999e-01, -1.33263951e-18,  9.99999999e-01]), 'y': array([4.36513568e-02, 1.80809717e-02, 1.80809717e-02, ...,
       4.16640553e-02, 8.77677939e-18, 6.94448547e-02], shape=(2045,)), 's': array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
        9.99999322e-01, -5.46147090e-16,  9.99998869e-01], shape=(2045,)), 'info': {'status_val': 1, 'iter': 50, 'scale_updates': 0, 'scale': 0.1, 'pobj': -1.4999938948760683, 'dobj': -1.4999968358335598, 'res_pri': 2.0343801253864166e-06, 'res_dual': 1.1351619675710415e-07, 'gap': 2.9409574915373327e-06, 'res_infeas': nan, 'res_unbdd_a': 0.6666693800378256, 'res_unbdd_p': 0.0, 'comp_slack': 1.898707655309804e-14, 'solve_time': 10.960212, 'setup_time': 1.486366, 'lin_sys_time': 1.613747, 'cone_time': 8.696684000000001, 'accel_time': 0.10488100000000009, 'rejected_accel_steps': 0, 'accepted_accel_steps': 0, 'status': 'solved'}}
Rounding...
Setting seed to 14919714653469438867
n_vertices: 3 for n = 9
Using seed 14919714653469438867 to generate random matrix for x.
Energy of rounded cut/product state: 1.6881336122024702
Algorithm 17 lower-bound energy: 1.7825796318681513
Algorithm 17 actual entangled-state energy: 1.6881336122024702
SDP objective value: 2.9999938948760683
0 in cut out of a total of 3 edges
Warm-start: SDP solve + rounding finished in 1.49 seconds
Warm-start: using level-2 Algorithm 17 entangled statevector with shape (8,)
Warm-start cache: saved Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000117_ef04306f2d85_noseed_L2_M2_standard.npz in 0.0053 seconds
WARM_START_CACHE_PRODUCER_ONLY is set; warm-start cache has been produced/loaded. Exiting before QAOA optimisation.
