        1.97162514e-19, -6.01056732e-18, -7.15519555e-16,  1.44590213e-16,
        2.37226415e-18, -1.30351023e-18, -2.54171972e-18,  2.28071981e-18,
        4.76274715e-20,  1.41721503e-18, -1.15698050e-15,  2.03049988e-15,
       -5.03211826e-16,  6.04129021e-16,  2.65917676e-16,  1.10919275e-16,
        7.48585691e-16, -6.74313747e-16,  8.90513022e-16,  1.56632594e-15,
       -5.57205398e-17,  8.74151475e-17,  1.00000000e+00,  6.74482223e-19,
       -1.08632278e-18, -6.66666652e-01, -6.60721665e-16,  5.15983253e-16,
       -9.99891505e-17, -4.88679152e-19, -1.91086598e-18,  5.54070094e-16,
        1.21370263e-19, -3.06813189e-18, -6.14812044e-16,  3.72476587e-18,
        3.30668326e-18,  1.23090857e-15, -3.38195915e-16,  1.01660352e-15,
       -2.99762282e-16,  6.51937127e-16,  9.57425884e-16,  6.05494715e-16,
        2.63244049e-16,  1.08933462e-16, -1.15759670e-15,  2.03249532e-15,
       -5.02062657e-16, -8.82266026e-19, -3.31876286e-18,  3.40426899e-19,
        5.66720209e-21, -4.51073817e-19, -3.01017876e-18,  1.00000000e+00,
        3.29305004e-18, -1.31347146e-16, -6.66666652e-01, -5.49059427e-16,
       -3.01947247e-18, -1.03619865e-16, -2.60517344e-18,  9.35208016e-19,
        5.55119849e-16,  2.00729287e-18,  7.32359189e-19, -6.13459070e-16,
       -5.19219170e-18,  1.08505670e-15,  5.37656840e-16, -2.93389878e-16,
        4.60492507e-16, -3.31948549e-15, -6.19005987e-16,  7.50387176e-16,
       -6.76588957e-16,  8.94720352e-16,  1.06680854e-18,  1.05086390e-18,
        1.62225873e-18, -1.15713320e-15,  2.03975293e-15, -5.01622421e-16,
       -2.19720567e-18,  3.04066708e-18,  1.64479810e-18,  1.00000000e+00,
       -3.99954592e-16, -7.36311349e-16, -6.66666652e-01, -9.55558612e-19,
       -2.07211288e-19, -1.02287607e-16, -6.64912724e-19, -2.39748998e-18,
        5.53002654e-16, -1.05053457e-18,  2.03301182e-18, -6.15993094e-16,
        5.89939501e-17,  4.59974097e-16,  1.49338330e-15,  4.44385836e-16,
       -1.03922745e-15, -2.04609025e-15,  1.56721423e-15, -6.09494742e-17,
        8.53487418e-17,  1.82733719e-18,  5.02535938e-19,  4.94345017e-19,
        2.16161437e-21, -6.05826715e-19,  1.23300326e-18, -1.15698629e-15,
        2.03433601e-15, -4.97329684e-16,  1.00000000e+00,  7.31431135e-18,
       -1.47714689e-18,  1.23576799e-15,  1.07814961e-15,  5.50936140e-17,
       -2.95637769e-16,  4.63500225e-16,  4.45373531e-16,  6.04908094e-16,
        7.49801515e-16,  1.56592810e-15, -1.05627757e-16,  3.14853324e-18,
        1.94421373e-18,  5.48889989e-16, -1.44677988e-19, -2.87531460e-18,
       -6.12513023e-16, -2.00607511e-18,  6.69698978e-19, -5.92856461e-18,
       -3.63171657e-18, -8.61157572e-19, -7.10812778e-16, -1.22722857e-18,
        1.28786153e-18,  1.39673334e-16,  7.48131600e-19,  4.57784023e-19,
        1.00000000e+00,  7.13429537e-18, -3.37004331e-16,  5.36626542e-16,
        4.57700346e-16,  6.45238493e-16, -3.31195529e-15, -1.04226388e-15,
        2.67423347e-16, -6.74146450e-16, -5.43868823e-17, -2.94043667e-18,
       -1.00949614e-16,  3.57036404e-18,  1.65855465e-18,  5.53656463e-16,
        4.14787086e-19, -1.01863369e-18, -6.14770323e-16,  2.43904523e-18,
        1.35887875e-18, -9.25320724e-18, -1.20796183e-18, -2.45212442e-20,
       -7.18729241e-16, -6.61047832e-19,  3.15389015e-19,  1.42513571e-16,
       -3.07088697e-18,  1.00000000e+00,  1.01038268e-15, -2.92896041e-16,
        1.48553681e-15,  9.55588734e-16, -6.17468905e-16, -2.04105748e-15,
        1.12787380e-16,  8.90217990e-16,  8.72056586e-17,  3.04344217e-19,
       -5.14201524e-19, -1.01447702e-16,  2.10433078e-19, -1.38102176e-18,
        5.51785817e-16, -2.85420305e-19,  4.98766162e-19, -6.14399761e-16,
       -1.95079880e-19,  9.15083125e-19, -1.06290937e-17, -3.89523482e-19,
        2.22217140e-18, -7.14625194e-16,  5.13491681e-19, -3.52375970e-20,
        1.42882890e-16,  1.00000000e+00,  1.37838011e-18, -1.67232847e-19,
       -1.85871442e-18,  6.66666652e-01,  1.30693330e-15, -3.37888283e-18,
        1.35552894e-15,  6.66666652e-01, -6.66666652e-01, -6.57440307e-16,
        5.07752778e-16,  2.01289425e-18,  9.66747019e-13, -1.56357893e-18,
        6.63328458e-18, -3.48810908e-18,  9.66750630e-13,  3.33333322e-01,
       -1.32674025e-15, -2.33494626e-16, -1.80920656e-18, -3.22666729e-12,
        1.68861770e-18, -4.72491416e-18,  1.51635548e-18, -3.22666581e-12,
        1.00000000e+00, -3.35345388e-18, -6.66666652e-01,  2.29893818e-18,
       -2.37756111e-16, -1.34831102e-15,  4.42522297e-18,  7.70147013e-18,
       -1.32548623e-16, -6.66666652e-01, -5.57145081e-16,  1.29454050e-12,
       -1.74191582e-18, -6.65887286e-18,  5.96922597e-18,  1.51344805e-18,
        1.57432655e-18, -1.33271654e-18,  1.29454267e-12,  9.21331959e-18,
        3.33333322e-01, -1.32750511e-15, -2.27856354e-16, -8.70849447e-18,
       -7.06369775e-18, -7.67219963e-19,  1.00000000e+00, -1.30139327e-15,
        2.43003442e-16,  9.64863080e-18, -6.66666652e-01, -2.65431431e-17,
        6.04939145e-18, -3.88721699e-16, -7.37190034e-16, -6.66666652e-01,
        1.53956303e-18, -1.46698160e-18,  2.40260002e-18,  1.29454024e-12,
        5.68145997e-18, -3.62307895e-18, -6.48640015e-18,  9.30562271e-18,
        1.29453663e-12, -8.76279074e-18, -2.98901412e-18, -6.08095952e-18,
        3.33333322e-01, -1.32282694e-15, -2.41067993e-16,  1.00000000e+00,
       -4.45776558e-19,  1.60585931e-18, -2.51420065e-18,  4.93854603e-18,
       -1.37846068e-15,  5.64832222e-18,  1.29454084e-12, -2.86898877e-19,
       -6.66666652e-01, -6.50962398e-16,  5.05803345e-16, -5.80113737e-18,
       -1.55848359e-17, -6.26260287e-18,  1.06794759e-15,  3.33333322e-01,
       -2.86917893e-16,  1.29454167e-12, -2.91790647e-18, -1.74994578e-18,
        5.88366921e-18,  1.24327564e-17,  8.46200821e-19,  1.00000000e+00,
       -2.66900154e-18, -9.41318128e-19,  2.82955176e-18,  6.66666652e-01,
        9.66746348e-13, -5.68203241e-18, -4.28735485e-18, -1.31073591e-16,
       -6.66666652e-01, -5.49433304e-16,  3.04919815e-18, -3.78029100e-18,
        9.66749015e-13, -3.22666710e-12,  4.81373782e-18,  3.15361222e-18,
        1.06973687e-15,  3.33333322e-01, -2.82429539e-16, -1.47650006e-18,
        4.91269801e-18, -3.22666865e-12,  1.00000000e+00,  1.38159377e-15,
       -6.66666652e-01, -6.85366539e-18, -5.36753234e-18, -3.04855856e-18,
       -8.19861704e-18, -3.93158258e-16, -7.33283399e-16, -6.66666652e-01,
       -5.76002202e-18,  1.29455632e-12,  5.09007393e-18,  4.98161560e-18,
        7.46070631e-18, -1.67207987e-18, -5.09930874e-18,  3.15793367e-18,
        1.29454754e-12,  1.08243167e-15,  3.33333322e-01, -2.76381581e-16,
        1.00000000e+00,  1.09607078e-17, -3.96386881e-18,  1.19721634e-18,
        5.28195549e-18,  1.29454278e-12, -3.07643788e-18,  2.41648208e-19,
       -9.83104142e-18, -6.66666652e-01, -6.62826355e-16,  5.06790030e-16,
       -1.50214520e-15,  2.83713421e-16,  3.33333322e-01,  7.08597864e-18,
        3.55363573e-18,  1.03804755e-17,  1.29453746e-12, -2.10004308e-18,
        4.20798952e-18,  1.00000000e+00,  2.87733436e-18, -2.50558939e-18,
       -9.59348324e-18,  7.11979719e-18, -8.06197910e-18,  3.56511312e-19,
        1.29455461e-12, -1.36847004e-16, -6.66666652e-01, -5.48783341e-16,
       -1.98353985e-18,  4.80371207e-18,  3.32288690e-18, -1.50267839e-15,
        2.91316233e-16,  3.33333322e-01, -2.57747534e-18,  1.29455092e-12,
       -4.97991556e-18,  1.00000000e+00,  9.66748138e-13, -2.51545345e-18,
       -3.87708562e-18, -4.27171048e-18,  9.66747816e-13,  7.71349877e-18,
       -3.94881636e-16, -7.36017968e-16, -6.66666652e-01, -3.22666661e-12,
        1.25592619e-18,  2.86405895e-18,  2.25583973e-18, -3.22666734e-12,
       -6.52143568e-18, -1.50681681e-15,  3.02742409e-16,  3.33333322e-01,
        1.00000000e+00, -2.79555472e-18, -4.98012626e-18, -5.57064807e-18,
       -3.33333322e-01,  3.10590172e-16, -6.03616003e-18, -2.77322202e-16,
       -3.33333322e-01, -6.66666652e-01,  4.04219106e-18,  1.23752343e-18,
       -1.38197344e-15,  9.66748037e-13, -1.01492178e-17,  9.19524456e-18,
        5.54992757e-18,  9.66747660e-13,  1.00000000e+00,  2.98810480e-18,
        3.33333322e-01,  3.88397091e-18,  1.52482162e-15,  2.73982064e-16,
        1.06335232e-17,  1.07177684e-15,  5.75307377e-18, -6.66666652e-01,
       -3.95897777e-18,  1.29454380e-12, -1.38256161e-15, -8.23817601e-18,
        4.86191308e-18,  2.32125921e-18,  2.46735234e-18,  1.00000000e+00,
       -2.95817663e-16, -1.50324473e-15,  3.95062361e-18,  3.33333322e-01,
       -1.07828157e-15,  1.87082420e-18,  5.59370873e-18, -3.10892210e-18,
       -6.66666652e-01,  2.55499840e-18,  1.86823622e-18, -1.38903316e-15,
        1.29453789e-12,  8.49847984e-20,  7.80887797e-18,  1.00000000e+00,
       -2.66566586e-18, -5.07896127e-19,  4.46982346e-18,  2.54666845e-16,
       -1.31811069e-15,  1.39886206e-17,  1.29454354e-12,  2.88954391e-19,
       -6.66666652e-01,  3.73888178e-18,  1.63324898e-19,  1.34726577e-15,
       -7.06189064e-18, -2.31737093e-19,  1.00000000e+00, -1.53552590e-18,
       -2.38768583e-16,  1.50803171e-18, -3.33333322e-01,  9.66750491e-13,
        3.62664148e-19, -7.96446377e-19,  4.45348905e-18, -6.66666652e-01,
        1.64211121e-18,  4.97331476e-19,  1.34560107e-15,  9.66751555e-13,
        1.00000000e+00,  1.34096156e-15,  3.33333322e-01, -9.69560061e-18,
       -6.76925488e-18, -1.40048817e-17,  2.33839308e-18,  6.45363924e-18,
       -2.64953190e-18, -6.66666652e-01, -2.61409003e-18,  1.29455606e-12,
        1.34912239e-15,  1.00000000e+00,  5.45579636e-18,  5.31348752e-18,
        2.35539345e-16, -2.76111493e-18,  1.29454432e-12,  1.31147688e-15,
       -3.23971804e-18, -4.03436083e-18, -6.66666652e-01, -3.73843274e-18,
       -6.38376740e-18,  1.00000000e+00, -3.30505215e-18,  3.28913737e-18,
        2.22489756e-16, -1.23991895e-19, -1.42263817e-18,  1.31206143e-15,
        1.29455179e-12, -1.37409212e-18, -6.66666652e-01,  5.39576701e-18,
        1.00000000e+00,  9.66747585e-13,  1.44437727e-18,  2.35946864e-16,
       -5.57788031e-18,  9.66745412e-13,  1.32171005e-15, -3.16465461e-18,
       -3.09713314e-18, -6.66666652e-01,  1.00000000e+00, -4.57837852e-18,
       -3.97371065e-18, -7.03726147e-19,  6.66666652e-01, -7.23478509e-16,
        4.74747415e-19, -5.63233881e-16,  6.66666652e-01,  1.00000000e+00,
       -4.12678985e-18, -6.66666652e-01,  1.28811285e-18,  4.06534327e-16,
        5.59730146e-16,  3.62998159e-18, -1.32276532e-16,  1.00000000e+00,
        7.40149722e-16, -4.00467744e-16,  9.81540858e-18, -6.66666652e-01,
        1.24791461e-16, -3.63748860e-18,  1.00000000e+00, -3.14003836e-18,
       -3.04388236e-18, -5.68086267e-18, -5.06295389e-16, -6.53290442e-16,
        1.00000000e+00,  2.84017131e-18,  5.10567265e-16, -3.58718286e-18,
        6.66666652e-01,  1.00000000e+00,  6.48013566e-16, -6.66666652e-01,
        4.47310499e-19,  1.00000000e+00,  4.99354346e-18,  4.13047619e-18,
        1.00000000e+00, -4.25302749e-18,  1.00000000e+00]), 'y': array([5.58810740e-02, 2.31466986e-02, 2.31466986e-02, ...,
       6.60510373e-02, 3.92260710e-17, 8.57055755e-02], shape=(2045,)), 's': array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, ...,
       9.99999988e-01, 4.30031446e-16, 9.99999987e-01], shape=(2045,)), 'info': {'status_val': 1, 'iter': 75, 'scale_updates': 0, 'scale': 0.1, 'pobj': -1.9999999565511248, 'dobj': -1.9999999797591759, 'res_pri': 1.7252313790680267e-08, 'res_dual': 9.670713421105822e-10, 'gap': 2.320805103650514e-08, 'res_infeas': nan, 'res_unbdd_a': 0.5000000108609602, 'res_unbdd_p': 0.0, 'comp_slack': 7.745729220944865e-14, 'solve_time': 9.624986, 'setup_time': 0.795039, 'lin_sys_time': 1.749136, 'cone_time': 7.429923000000001, 'accel_time': 0.05727699999999997, 'rejected_accel_steps': 0, 'accepted_accel_steps': 0, 'status': 'solved'}}
Rounding...
Setting seed to 3150901089410265356
n_vertices: 3 for n = 9
Using seed 3150901089410265356 to generate random matrix for x.
Energy of rounded cut/product state: 1.5198046309189144
Algorithm 17 lower-bound energy: 1.755525376766585
Algorithm 17 actual entangled-state energy: 1.6573476934648201
SDP objective value: 2.999999956551125
1 in cut out of a total of 2 edges
Warm-start: SDP solve + rounding finished in 0.82 seconds
Warm-start: using level-2 Algorithm 17 entangled statevector with shape (8,)
Warm-start cache: moment matrix not saved for this configuration.
Warm-start cache: saved Results/warm_start_cache/path_graphs_2to12vertices_11instances_AdjacencyList__filehash_01292d61/hog_idx000001_9f99b1afad88_noseed_L2_M2_standard.npz in 0.0046 seconds
WARM_START_CACHE_PRODUCER_ONLY is set; warm-start cache has been produced/loaded. Exiting before QAOA optimisation.
