        3.48892026e-16,  5.28670744e-16, -1.49035018e-15,  2.44886519e-18,
        2.96644908e-19, -1.76815412e-15,  3.08826824e-18, -1.43041472e-19,
        1.79968874e-15,  1.40863342e-18,  8.21950315e-19,  1.28400689e-15,
       -4.68341989e-18, -3.76283744e-19, -1.04892610e-17,  2.61523364e-18,
        9.51075620e-19, -3.21659128e-16,  3.74031381e-18, -1.65981056e-18,
       -7.59967605e-16,  1.00000000e+00,  1.60656197e-18, -8.95157599e-19,
       -2.10356809e-19,  3.33333335e-01,  8.08021996e-16,  1.90853802e-19,
        6.23127035e-16,  3.33333335e-01, -3.33333335e-01, -1.34488259e-16,
        2.22153096e-16,  6.48934293e-19, -2.45067578e-13, -3.62093689e-18,
       -7.90051655e-19, -1.30571773e-20, -2.45071673e-13, -3.33333335e-01,
        1.62537822e-16, -1.50375938e-17, -3.02123996e-18, -2.45070497e-13,
       -5.13385537e-18,  2.41494972e-18,  7.03197755e-19, -2.45064188e-13,
        1.00000000e+00,  3.52903760e-18, -3.33333335e-01,  1.24099163e-18,
        3.01133193e-16, -6.32006798e-16,  6.24513533e-18,  2.16008224e-16,
       -2.43433829e-16, -3.33333335e-01, -4.28896247e-16,  7.34711790e-13,
       -7.85437691e-20, -4.01856072e-18,  4.14956560e-18, -1.31167403e-19,
        1.01811661e-18, -1.87770215e-18,  7.34711288e-13,  1.10819549e-17,
       -3.33333335e-01,  1.55507826e-16, -6.18405328e-18, -3.56690799e-18,
       -2.47455786e-18, -1.07549635e-18,  1.00000000e+00, -8.02983052e-16,
       -3.06599951e-16, -1.00936621e-17, -3.33333335e-01, -2.03557762e-16,
        3.33107405e-19,  4.69439657e-16,  9.16283885e-17, -3.33333335e-01,
        4.42396135e-18, -6.29758941e-20, -4.52257072e-18,  7.34724300e-13,
        4.19615414e-18,  1.73565032e-18,  1.88747664e-18,  8.36464634e-18,
        7.34723850e-13, -8.76310298e-18,  2.30383323e-18,  1.19996523e-18,
       -3.33333335e-01,  1.59230825e-16, -1.33569227e-17,  1.00000000e+00,
       -9.26068965e-20, -2.39070011e-18,  5.23954051e-18,  4.57227030e-16,
       -8.55895921e-16,  1.81500725e-18,  7.34706720e-13,  6.77401125e-18,
       -3.33333335e-01, -1.30359049e-16,  2.10723896e-16, -5.68742145e-18,
        7.99440051e-18,  1.28018733e-18, -4.49507806e-16, -3.33333335e-01,
        2.17630838e-17,  7.34718697e-13, -8.02415205e-19,  5.26291664e-18,
        5.16358150e-18, -2.32876769e-18, -8.73310134e-20,  1.00000000e+00,
       -3.49350510e-18, -4.58644974e-16, -3.65589967e-18,  3.33333335e-01,
       -2.45062766e-13, -3.43213240e-18,  4.50012226e-18, -2.37423817e-16,
       -3.33333335e-01, -4.12166054e-16,  3.25622841e-19, -6.29262294e-19,
       -2.45064929e-13, -2.45076929e-13, -8.79475867e-19, -2.25889573e-18,
       -4.49560803e-16, -3.33333335e-01,  3.72909113e-17, -3.74545919e-19,
       -1.07260714e-18, -2.45071834e-13,  1.00000000e+00,  8.63693663e-16,
       -3.33333335e-01, -1.03295133e-18, -2.25397573e-19,  6.15449707e-18,
        6.48404686e-18,  4.62915239e-16,  1.06009543e-16, -3.33333335e-01,
        1.25146726e-18,  7.34717292e-13,  1.78552238e-18, -4.37730305e-18,
        8.59940076e-19,  6.57132355e-18,  2.30284324e-18,  1.39281849e-18,
        7.34717363e-13, -4.58192136e-16, -3.33333335e-01,  3.17254512e-17,
        1.00000000e+00, -1.32095338e-18,  6.28887110e-18,  1.38715484e-18,
        6.99550520e-18,  7.34731863e-13, -7.06853886e-18, -4.80603534e-19,
       -4.23548459e-18, -3.33333335e-01, -1.32915184e-16,  2.15963257e-16,
       -2.71663360e-16, -6.50634028e-16, -3.33333335e-01,  7.40402537e-18,
       -6.28142074e-19,  4.99140431e-18,  7.34732751e-13, -7.04685323e-18,
       -2.86536262e-18,  1.00000000e+00, -6.10977905e-19, -1.38231760e-19,
       -7.52667768e-19, -1.94946497e-18, -5.05857281e-19,  9.78463851e-20,
        7.34724711e-13, -2.42679698e-16, -3.33333335e-01, -4.24978635e-16,
       -3.22630506e-18,  1.08204720e-18, -1.77496697e-18, -2.76987107e-16,
       -6.43106599e-16, -3.33333335e-01, -3.65001245e-18,  7.34720973e-13,
        4.31442731e-18,  1.00000000e+00, -2.45077249e-13,  6.78318092e-19,
        1.79635916e-18,  4.27121323e-18, -2.45068356e-13, -2.67565770e-18,
        4.65213667e-16,  1.06146304e-16, -3.33333335e-01, -2.45063718e-13,
        4.48475145e-19, -5.04119430e-18, -3.09353109e-18, -2.45067777e-13,
        7.91214117e-19, -2.70882993e-16, -6.44903666e-16, -3.33333335e-01,
        1.00000000e+00,  2.73960937e-18,  4.89271013e-20, -1.89801082e-18,
        3.33333335e-01, -6.50391719e-16,  1.67218286e-18,  3.28180685e-17,
        3.33333335e-01, -3.33333335e-01, -4.85217224e-18,  1.78920658e-19,
       -8.48359893e-16, -2.45071870e-13,  5.38885607e-18, -4.64632329e-16,
       -1.44020714e-18, -2.45065324e-13,  1.00000000e+00, -4.22569959e-18,
       -3.33333335e-01,  4.17048553e-18,  2.72025852e-16, -3.88169878e-17,
       -7.41728121e-19, -4.50471534e-16, -1.03425585e-19, -3.33333335e-01,
        4.90118214e-19,  7.34713479e-13, -8.51869466e-16, -4.96683062e-18,
        9.45583733e-18, -4.60195467e-16,  1.00721774e-18,  1.00000000e+00,
        6.49541549e-16, -2.75087896e-16, -2.19530786e-18, -3.33333335e-01,
        4.41278835e-16, -1.44210299e-18, -2.63864079e-18, -1.04179293e-17,
       -3.33333335e-01,  1.02206073e-17, -1.58012389e-18, -8.55210853e-16,
        7.34721191e-13,  2.08238892e-18, -4.61003826e-16,  1.00000000e+00,
       -4.02898578e-18,  5.20051031e-18,  6.84937510e-18,  8.24029527e-18,
        1.55115636e-16,  2.17228009e-16,  7.34713745e-13,  8.45758257e-18,
       -3.33333335e-01,  3.66813390e-19, -7.25850075e-18,  6.01458504e-16,
        8.12471124e-18,  4.31208100e-19,  1.00000000e+00, -2.99383583e-18,
       -1.04677371e-17,  2.65337660e-18,  3.33333335e-01, -2.45067140e-13,
        2.12822383e-16,  2.88536339e-18,  1.55292084e-18, -3.33333335e-01,
       -7.96548517e-19, -1.66323808e-18,  6.20388659e-16, -2.45066119e-13,
        1.00000000e+00, -1.58332344e-16, -3.33333335e-01,  9.71147451e-19,
        5.19212067e-18,  2.52971841e-18,  2.20060569e-16,  1.98235207e-18,
       -1.31762854e-18, -3.33333335e-01,  4.43373537e-18,  7.34716508e-13,
        6.20534733e-16,  1.00000000e+00, -2.63366586e-18, -6.44771168e-19,
       -3.03816417e-16,  9.14036321e-18,  7.34720967e-13,  7.91739744e-16,
        9.35657575e-19,  3.18200833e-18, -3.33333335e-01,  2.20232440e-19,
        4.23096868e-18,  1.00000000e+00,  1.31708252e-18,  2.64729584e-19,
       -3.06674469e-16, -3.89091117e-18, -2.12897093e-18,  7.98764894e-16,
        7.34726866e-13,  5.98128100e-18, -3.33333335e-01, -1.93498508e-18,
        1.00000000e+00, -2.45066910e-13, -7.06390067e-19, -3.01830633e-16,
        2.59789831e-18, -2.45069478e-13,  8.04713957e-16,  6.92891516e-19,
       -1.27906421e-18, -3.33333335e-01,  1.00000000e+00,  1.85306069e-18,
        1.75375523e-18,  2.77796811e-20,  3.33333335e-01,  1.05343730e-16,
       -3.78032923e-19, -4.18318946e-16,  3.33333335e-01,  1.00000000e+00,
       -4.66423515e-18, -3.33333335e-01,  1.77860127e-18, -4.74812217e-16,
        4.16693586e-16,  1.57730233e-18, -2.41819438e-16,  1.00000000e+00,
       -1.12389533e-16,  4.69724857e-16, -8.16814502e-18, -3.33333335e-01,
        2.49591996e-16,  3.55811617e-18,  1.00000000e+00,  3.69301739e-19,
        5.44775260e-18,  2.32730103e-18, -2.25624063e-16, -1.33143378e-16,
        1.00000000e+00, -1.91632519e-18,  2.18831117e-16,  4.56637577e-19,
        3.33333335e-01,  1.00000000e+00,  1.31994826e-16, -3.33333335e-01,
       -2.43867671e-18,  1.00000000e+00,  7.89925812e-19, -2.15729811e-18,
        1.00000000e+00, -6.22087328e-19,  1.00000000e+00]), 'y': array([4.36514472e-02, 1.80810215e-02, 1.80810215e-02, ...,
       4.16640966e-02, 1.95389897e-17, 6.94449236e-02], shape=(2045,)), 's': array([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00, ...,
        1.0000000e+00, -1.7824657e-16,  1.0000000e+00], shape=(2045,)), 'info': {'status_val': 1, 'iter': 75, 'scale_updates': 0, 'scale': 0.1, 'pobj': -1.5000000059818404, 'dobj': -1.4999999975328586, 'res_pri': 1.995565821531711e-09, 'res_dual': 2.2365574542445587e-10, 'gap': 8.448981736464134e-09, 'res_infeas': nan, 'res_unbdd_a': 0.6666666640091727, 'res_unbdd_p': 0.0, 'comp_slack': 2.9907998713856184e-14, 'solve_time': 9.322723, 'setup_time': 0.813315, 'lin_sys_time': 1.736139, 'cone_time': 7.100680999999998, 'accel_time': 0.071338, 'rejected_accel_steps': 0, 'accepted_accel_steps': 0, 'status': 'solved'}}
Rounding...
Setting seed to 42
n_vertices: 3 for n = 9
Using seed 42 to generate random matrix for x.
Energy of rounded cut/product state: 1.8779554717523372
Algorithm 17 lower-bound energy: 1.7825827817483648
Algorithm 17 actual entangled-state energy: 1.877955472759747
SDP objective value: 3.000000005981841
2 in cut out of a total of 3 edges
Warm-start: SDP solve + rounding finished in 0.82 seconds
Warm-start: using level-2 Algorithm 17 entangled statevector with shape (8,)
Warm-start cache: moment matrix before save shape=(37, 37), dtype=float64, entries=1369, bytes=10952 (0.01 MiB)
Warm-start cache: saved Results/warm_start_cache/complete_graphs_2to12vertices_11instances_AdjacencyList__filehash_1c7be33d/hog_idx000001_ef04306f2d85_seed42_L2_M2_amplified.npz in 0.0042 seconds
WARM_START_CACHE_PRODUCER_ONLY is set; warm-start cache has been produced/loaded. Exiting before QAOA optimisation.
