        6.13768973e-20,  1.00000000e+00, -9.55038537e-21,  1.00000000e+00]), 'y': array([ 9.62875989e-02,  8.86181500e-02,  8.86181500e-02,  8.86181500e-02,
        8.86181500e-02,  8.86181500e-02,  8.86181500e-02,  1.13174759e-01,
        8.87465229e-02,  8.87465229e-02,  8.87465229e-02,  1.13174759e-01,
        8.87465229e-02,  8.87465229e-02,  8.87465229e-02,  1.13174759e-01,
        1.05552720e-16,  1.96649101e-16,  1.02686218e-17, -1.86487930e-16,
        5.76561452e-17,  6.64080018e-17, -8.53058701e-17, -2.09846246e-16,
        1.05552720e-16, -8.53084270e-17, -1.20515133e-18, -1.17497852e-16,
       -5.04824993e-18, -4.43385579e-17, -4.22436034e-17, -2.30800801e-17,
        1.96649101e-16, -8.53084270e-17, -1.13299317e-17, -1.82352795e-16,
       -4.25160951e-17,  2.06953335e-16,  3.62927418e-17, -1.24148469e-16,
        1.18889350e-16,  1.49556228e-16, -3.74355383e-17, -4.25042672e-18,
        1.07244026e-16, -7.77925795e-17,  1.05443516e-16,  1.31025983e-16,
        1.18889350e-16, -1.67620606e-16,  6.35235452e-18, -1.22989539e-18,
       -1.40972132e-16, -8.55598358e-17,  5.04970467e-17,  1.31679775e-17,
        1.49556228e-16, -1.67620606e-16,  1.07303537e-17,  1.96487901e-16,
       -2.20863420e-16, -4.10772461e-17, -3.05605054e-17, -1.15476392e-16,
       -1.20515133e-18, -1.13299317e-17,  6.35235452e-18,  1.07303537e-17,
       -6.15743481e-18,  1.39657698e-17,  3.35700537e-17, -1.15089164e-17,
       -1.17497852e-16, -1.82352795e-16, -3.74355383e-17,  1.96487901e-16,
       -6.15743481e-18, -1.00676554e-16, -8.41147506e-19,  4.21678076e-17,
       -5.04824993e-18, -4.25160951e-17, -4.25042672e-18, -1.22989539e-18,
        1.39657698e-17, -1.00676554e-16,  2.51404870e-16, -1.11367384e-18,
        1.02686218e-17,  2.06953335e-16, -1.40972132e-16, -2.20863420e-16,
        3.35700537e-17, -2.72618174e-17,  1.36428125e-16, -9.71187149e-17,
       -1.86487930e-16,  3.62927418e-17,  1.07244026e-16, -4.10772461e-17,
       -8.41147506e-19, -2.72618174e-17,  1.30971347e-18, -1.17951010e-18,
        5.76561452e-17, -1.24148469e-16, -7.77925795e-17, -8.55598358e-17,
        2.51404870e-16,  1.36428125e-16,  1.30971347e-18,  5.02841935e-18,
        6.64080018e-17, -4.43385579e-17,  5.04970467e-17, -3.05605054e-17,
       -1.15089164e-17, -9.71187149e-17,  3.22663463e-16,  7.42594623e-19,
       -8.53058701e-17, -4.22436034e-17,  1.05443516e-16, -1.15476392e-16,
        4.21678076e-17, -1.17951010e-18,  3.22663463e-16, -5.00364762e-18,
       -2.09846246e-16, -2.30800801e-17,  1.31025983e-16,  1.31679775e-17,
       -1.11367384e-18,  5.02841935e-18,  7.42594623e-19, -5.00364762e-18,
        5.42311932e-03,  5.42311932e-03,  5.42311932e-03,  5.42311932e-03,
        5.42311932e-03,  5.42311932e-03, -1.19410257e-02,  5.33234596e-03,
        5.33234596e-03,  5.33234596e-03, -1.19410257e-02,  5.33234596e-03,
        5.33234596e-03,  5.33234596e-03, -1.19410257e-02,  0.00000000e+00,
       -2.11322342e-17,  1.85385230e-18,  4.05791237e-17, -2.11322342e-17,
        1.85385230e-18,  4.05791237e-17,  0.00000000e+00,  3.71152921e-17,
        3.57258131e-17, -1.11462181e-16,  3.71152921e-17,  3.57258131e-17,
       -1.11462181e-16,  0.00000000e+00,  2.83773437e-17, -3.94372541e-17,
       -1.23088530e-17,  2.83773437e-17, -3.94372541e-17, -1.23088530e-17,
        1.82646239e-16, -1.77596387e-16, -3.06878301e-17,  0.00000000e+00,
        1.82646239e-16, -1.77596387e-16, -3.06878301e-17,  3.31217425e-18,
        2.74773209e-17, -6.01599644e-17,  0.00000000e+00,  3.31217425e-18,
        2.74773209e-17, -6.01599644e-17,  5.17988672e-17, -7.03707514e-17,
        2.44491857e-17,  0.00000000e+00,  5.17988672e-17, -7.03707514e-17,
        2.44491857e-17,  1.66804966e-01,  1.66804966e-01,  0.00000000e+00,
       -4.17250105e-02, -8.34141806e-02, -8.34141806e-02, -4.17250105e-02,
        1.10204874e-16,  1.10204874e-16,  0.00000000e+00,  3.34470389e-17,
       -1.75961763e-16, -1.75961763e-16,  3.34470389e-17,  1.69707359e-16,
        1.69707359e-16,  0.00000000e+00, -1.25668196e-16, -2.36953343e-17,
       -2.36953343e-17, -1.25668196e-16,  1.69001736e-16,  1.69001736e-16,
        6.56658948e-17, -3.02265548e-16,  0.00000000e+00, -3.02265548e-16,
        6.56658948e-17,  1.66804966e-01,  1.66804966e-01, -4.17250105e-02,
       -8.34141806e-02,  0.00000000e+00, -8.34141806e-02, -4.17250105e-02,
       -1.53071025e-16, -1.53071025e-16,  3.58771711e-17,  8.67234453e-17,
        0.00000000e+00,  8.67234453e-17,  3.58771711e-17,  1.31412203e-16,
        1.31412203e-16, -9.05394667e-17, -1.77003969e-17, -1.77003969e-17,
       -9.05394667e-17,  0.00000000e+00, -2.94321886e-17, -2.94321886e-17,
       -3.53998627e-17,  9.48937972e-17,  9.48937972e-17, -3.53998627e-17,
        0.00000000e+00,  1.66804966e-01,  1.66804966e-01, -4.17250105e-02,
       -8.34141806e-02, -8.34141806e-02, -4.17250105e-02,  0.00000000e+00,
        1.24997316e-01, -4.84362259e-17, -5.54189663e-17, -1.82690758e-17,
       -4.88851549e-17, -4.07184705e-17, -6.47774980e-18,  5.89242999e-02,
       -6.56752068e-17,  3.17089713e-17, -7.55996815e-17,  5.89242999e-02,
       -6.69761950e-18,  2.98341735e-17,  6.13421351e-18,  5.89242999e-02,
        8.31950325e-02, -2.92005543e-17, -3.18268285e-17,  1.17655543e-01,
       -5.77672562e-18,  1.88233363e-17, -8.22572939e-17, -5.06557185e-18,
        1.67912791e-19, -5.42624950e-17, -4.08445516e-17, -1.91700634e-16,
       -1.18123899e-17,  1.64986839e-16, -6.23085659e-17,  8.31950325e-02,
       -7.82129375e-17, -9.99125992e-18,  1.17655543e-01,  9.29920015e-17,
       -6.49256272e-18,  7.32100834e-17, -5.05255493e-17, -8.78177962e-17,
       -4.80409464e-17,  4.81959181e-17,  3.98856409e-17, -3.65082238e-17,
       -6.08996610e-19,  8.31950325e-02,  7.46062607e-17,  2.87910794e-19,
        1.17655543e-01, -8.77615935e-18,  1.31220781e-16, -9.22132069e-17,
       -1.07666219e-16,  1.86537770e-18, -7.17197729e-17,  4.95949831e-17,
        9.11477146e-18, -1.25867787e-17,  8.31950325e-02, -3.18490969e-17,
       -6.31473296e-18, -5.49767782e-17, -1.60175880e-17, -2.97649544e-17,
       -2.02359120e-17,  1.99604926e-17,  1.44111640e-16,  1.59273794e-17,
       -1.17395933e-16,  4.20236255e-17,  8.31950325e-02, -1.18760943e-16,
        1.37664071e-17, -1.41195145e-16,  5.52526385e-17,  3.88080116e-17,
       -4.13395108e-17, -3.89653897e-17, -4.47816759e-17,  1.82854402e-18,
       -1.34142336e-17,  8.31950325e-02,  7.93884977e-18, -1.68732229e-16,
        9.59801722e-18,  1.45496325e-16, -8.62106689e-18,  1.32660045e-17,
       -8.43137086e-17, -4.68233862e-17, -4.57132257e-18,  1.25115788e-01,
        7.85420044e-18,  1.41319387e-18,  3.08912648e-17, -5.90080720e-02,
        8.31395572e-18,  2.06603943e-18, -9.01424554e-18, -5.90080720e-02,
        8.34141787e-02, -1.25050471e-16,  1.17965463e-01,  8.74260870e-20,
        8.87895299e-17,  1.48812450e-16, -8.47089183e-17, -6.41636137e-17,
        8.34141787e-02,  8.78419126e-17,  3.22363358e-17, -1.79770344e-17,
        1.17965463e-01,  7.01561715e-17, -3.19948054e-18,  8.34141787e-02,
       -3.98528524e-17, -9.44776150e-17, -1.34484255e-16,  4.02508359e-17,
       -7.60288690e-17,  1.25115788e-01, -1.69356013e-17,  2.63151739e-17,
        1.70987114e-17, -5.90080720e-02,  8.34141787e-02,  7.61510467e-17,
        1.17965463e-01, -1.56054603e-17,  8.34141787e-02,  1.02905654e-17,
        2.67941318e-18,  8.34141787e-02,  1.56194676e-17,  1.25115788e-01]), 's': array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.21231298e-35,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.21231298e-35,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.44246260e-34, -1.80307825e-35,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.21231298e-35,  0.00000000e+00,  0.00000000e+00,  7.21231298e-35,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.44246260e-34,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.44246260e-34,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.21231298e-35,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.21231298e-35,  1.44246260e-34,  0.00000000e+00,
        0.00000000e+00,  1.44246260e-34, -1.44246260e-34,  1.44246260e-34,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.80307825e-35,  7.21231298e-35,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.44246260e-34,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.44246260e-34,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.44246260e-34,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.21231298e-35,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.14423348e-35, -2.14423348e-35,
       -5.36058370e-36,  0.00000000e+00,  4.28846696e-35,  6.70072962e-36,
       -1.71538678e-34,  1.71538678e-34,  0.00000000e+00,  0.00000000e+00,
        8.57693392e-35, -8.57693392e-35,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.14423348e-35,  8.57693392e-35,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.57693392e-35,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.57693392e-35,  8.57693392e-35,  0.00000000e+00,  1.71538678e-34,
        0.00000000e+00,  0.00000000e+00,  8.57693392e-35,  0.00000000e+00,
       -2.14423348e-35,  0.00000000e+00, -8.57693392e-35,  0.00000000e+00,
        0.00000000e+00,  1.71538678e-34,  0.00000000e+00,  1.71538678e-34,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.57693392e-35,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.57693392e-35,  0.00000000e+00,  0.00000000e+00,
        8.57693392e-35,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.57693392e-35,  8.57693392e-35,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.99999946e-01,  1.70599962e-16,  1.98147711e-16,  1.79992077e-16,
       -9.92415840e-17, -1.98102070e-16, -1.80017767e-16, -1.41421349e+00,
       -1.98583430e-16, -2.59048390e-17,  1.98957744e-16, -1.41421349e+00,
        2.97934419e-16,  2.57102107e-17, -2.97693252e-16, -1.41421349e+00,
        9.99999964e-01, -1.03774068e-15, -1.23149917e-15, -1.41421351e+00,
        1.04063233e-15,  6.97915647e-16, -3.79034155e-16,  5.82313669e-17,
        1.63187826e-17, -6.49655161e-16, -1.96545685e-16, -2.69949764e-15,
       -2.55760152e-16,  2.43761562e-15, -2.48014090e-16,  9.99999964e-01,
       -1.30603104e-15,  1.46838751e-15, -1.41421351e+00,  1.37874609e-15,
        5.77082560e-17,  1.20382858e-15, -9.81963025e-16, -1.61623733e-15,
       -2.41371053e-16,  1.21999015e-16,  8.37445400e-16, -1.82754722e-16,
       -5.41770042e-17,  9.99999964e-01,  1.15704042e-15,  1.30500041e-15,
       -1.41421351e+00, -9.50242228e-17,  2.98605381e-15, -2.73938700e-17,
       -3.03309666e-15, -1.14174166e-16,  7.54265341e-16,  2.19074877e-16,
       -7.86481123e-16, -6.47984943e-17,  9.99999964e-01, -1.47127916e-15,
       -6.71804528e-16,  3.07675777e-16,  3.06159620e-16, -2.94111072e-18,
        2.85308611e-16,  1.25187306e-16,  2.17554108e-15,  2.42382480e-16,
       -1.91365907e-15,  1.76655711e-16,  9.99999964e-01, -1.40046729e-15,
       -5.77538968e-17, -1.05444050e-15,  9.21743740e-16,  1.46684925e-15,
        2.41325412e-16,  8.35445018e-17, -7.77215006e-16, -2.28005989e-17,
        5.41313633e-17,  9.99999964e-01,  9.50499120e-17, -3.52659102e-15,
        3.05738686e-16,  3.57363387e-15,  1.14199855e-16, -7.81797235e-16,
       -4.97419693e-16,  8.14012973e-16,  6.48241835e-17,  9.99999945e-01,
        1.64373709e-17, -1.15968745e-16, -1.68116843e-17,  1.41421349e+00,
       -4.18099448e-16,  1.16163373e-16,  4.17858281e-16,  1.41421349e+00,
        9.99999964e-01, -9.10851766e-16, -1.41421351e+00,  1.33781337e-16,
        1.96314438e-15,  7.23552400e-16, -1.22974510e-15,  3.38092119e-16,
        9.99999964e-01,  5.86355948e-16,  1.50715659e-16, -1.44408941e-15,
       -1.41421351e+00,  1.54951728e-15, -1.92738073e-17,  9.99999964e-01,
       -1.34155650e-16, -2.24753446e-15, -3.99056582e-16,  1.51413512e-15,
       -3.38466432e-16,  9.99999945e-01, -1.34838013e-16, -1.50521031e-16,
        1.34596846e-16,  1.41421349e+00,  9.99999964e-01,  1.14144178e-15,
       -1.41421351e+00, -2.76438454e-16,  9.99999964e-01, -1.33787695e-15,
        1.94684356e-17,  9.99999964e-01,  2.76197288e-16,  9.99999945e-01]), 'info': {'status_val': 1, 'iter': 75, 'scale_updates': 0, 'scale': 0.1, 'pobj': -1.4999998910740422, 'dobj': -1.4999999142674783, 'res_pri': 5.444209728898945e-08, 'res_dual': 5.275211422357484e-09, 'gap': 2.3193436060608974e-08, 'res_infeas': nan, 'res_unbdd_a': 0.6666667150487495, 'res_unbdd_p': 0.0, 'comp_slack': 5.10702591327572e-15, 'solve_time': 1.942064, 'setup_time': 0.174271, 'lin_sys_time': 0.364592, 'cone_time': 1.3891629999999997, 'accel_time': 0.030764999999999994, 'rejected_accel_steps': 0, 'accepted_accel_steps': 0, 'status': 'solved'}}
Rounding...
Setting seed to 42
n_vertices: 2 for n = 6
Using seed 42 to generate random matrix for x.
Energy of rounded cut/product state: 0.9999999233338379
Algorithm 17 instance beta optimisation selected beta_star=1 in 0.061263 seconds.
Algorithm 17 lower-bound energy: 1.636619514809198
Algorithm 17 actual entangled-state energy: 1.1310657417406553
SDP objective value: 1.9999998910740424
1 in cut out of a total of 1 edges
Warm-start: SDP solve + rounding finished in 0.24 seconds
Warm-start: using level-2 Algorithm 17 entangled statevector with shape (4,)
Warm-start cache: moment matrix before save shape=(16, 16), dtype=float64, entries=256, bytes=2048 (0.00 MiB)
Warm-start cache: saved Results/warm_start_cache/path_graphs_2to12vertices_11instances_AdjacencyList__filehash_01292d61/hog_idx000000_cd0336d2cdf0_seed42_L2_M2_betaanalytic_instance_amplified.npz in 0.0062 seconds
WARM_START_CACHE_PRODUCER_ONLY is set; warm-start cache has been produced/loaded. Exiting before QAOA optimisation.
