Launcher PID: 2025774
Started at: 2026-06-24 11:27:26
Host: dacsgpu0003
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260624_112726_pid2025774.json
Running inside Slurm job: 5524 (qaoa_L2M1_queued)
Slurm node list: dacsgpu0003.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 30
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n28_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n28_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n28_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n29_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n29_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n29_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n29_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n29_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n29_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n29_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n29_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n29_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n29_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n30_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n30_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n30_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n30_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n30_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n30_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n30_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n30_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n30_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n30_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n31_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n31_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n31_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n31_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n31_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n31_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n31_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n31_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n31_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n31_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n32_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n32_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n32_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n32_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n32_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n32_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n32_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n32_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n32_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n32_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n33_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n33_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n33_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n33_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n33_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n33_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n33_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n33_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n33_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n33_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n34_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n34_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n34_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n34_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n34_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n34_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n34_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n34_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n34_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n34_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n35_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n35_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n35_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n35_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n35_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n35_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n35_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n35_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n35_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n35_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n36_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n36_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n36_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n36_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n36_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n36_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n36_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n36_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n36_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n36_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n37_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n37_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n37_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n37_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n37_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n37_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n37_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n37_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n37_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n37_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n38_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n38_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n38_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n38_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n38_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n38_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n38_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n38_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n38_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n38_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n39_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n39_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n39_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n39_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n39_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n39_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n39_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n39_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n39_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n39_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n40_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n40_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n40_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n40_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n40_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n40_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n40_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n40_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n40_rep9_seed8000042; enqueueing QAOA directly.
