Launcher PID: 2711608
Started at: 2026-06-21 19:37:00
Host: dacsvm-cpunode01
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json
Running inside Slurm job: 5444 (qaoa_L2M2_from15)
Slurm node list: dacsvm-cpunode01.fse-cslab.nl
Slurm CPUs per task: 22
Nominal launcher thread budget: 21
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=15..130 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 963
completed_result_csv unique completed keys: 963
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n28_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n28_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n28_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n28_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n28_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n29_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n29_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n29_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n29_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n29_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n29_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n29_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n29_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n29_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n29_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n30_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n30_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n30_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n30_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n30_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n30_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n30_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n30_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n30_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n30_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n31_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n31_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n31_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n31_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n31_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n31_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n31_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n31_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n31_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n31_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n32_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n32_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n32_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n32_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n32_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n32_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n32_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n32_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n32_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n32_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n33_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n33_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n33_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n33_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n33_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n33_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n33_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n33_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n33_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n33_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n34_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n34_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n34_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n34_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n34_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n34_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n34_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n34_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n34_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n34_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n35_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n35_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n35_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n35_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n35_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n35_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n35_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n35_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n35_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n35_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n36_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n36_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n36_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n36_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n36_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n36_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n36_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n36_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n36_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n36_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n37_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n37_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n37_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n37_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n37_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n37_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n37_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n37_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n37_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n37_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n38_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n38_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n38_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n38_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n38_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n38_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n38_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n38_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n38_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n38_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n39_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n39_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n39_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n39_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n39_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n39_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n39_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n39_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n39_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n39_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n40_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n40_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n40_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n40_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n40_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n40_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n40_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n40_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n40_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n40_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n41_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n41_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n41_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n41_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n41_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n41_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n41_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n41_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n41_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n41_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n42_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n42_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n42_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n42_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n42_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n42_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n42_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n42_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n42_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n42_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n43_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n43_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n43_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n43_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n43_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n43_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n43_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n43_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n43_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n43_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n44_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n44_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n44_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n44_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n44_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n44_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n44_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n44_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n44_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n44_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n45_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n45_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n45_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n45_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n45_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n45_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n45_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n45_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n45_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n45_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n46_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n46_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n46_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n46_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n46_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n46_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n46_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n46_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n46_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n46_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n47_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n47_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n47_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n47_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n47_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n47_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n47_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n47_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n47_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n47_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n48_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n48_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n48_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n48_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n48_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n48_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n48_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n48_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n48_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n48_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n49_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n49_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n49_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n49_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n49_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n49_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n49_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n49_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n49_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n49_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n50_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n50_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n50_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n50_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n50_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n50_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n50_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n50_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n50_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n50_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n51_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n51_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n51_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n51_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n51_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n51_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n51_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n51_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n51_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n51_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n52_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n52_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n52_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n52_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n52_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n52_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n52_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n52_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n52_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n52_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n53_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n53_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n53_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n53_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n53_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n53_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n53_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n53_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n53_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n53_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n54_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n54_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n54_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n54_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n54_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n54_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n54_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n54_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n54_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n54_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n55_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n55_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n55_rep3_seed2000042; enqueueing QAOA directly.
